ct_pgs_code;ct_pgs_cat_code;ct_pgs_statut;ct_pgs_version;ct_pgs_source;ct_pgs_date;ct_pgs_commentaire;ct_pgs_script
st_codeext_1_r00211;st_codeext_1_r00211;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_codeext_1_r00211*/
	SELECT 
		'st_codeext_1_r00211'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_codeext IS NULL
	;"
st_nom_1_r00212;st_nom_1_r00212;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_nom_1_r00212*/
	SELECT 
		'st_nom_1_r00212'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nom IS NULL
	;"
st_prop_1_r00213;st_prop_1_r00213;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_prop_1_r00213*/
	SELECT 
		'st_prop_1_r00213'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_prop IS NULL
	;"
st_gest_1_r00214;st_gest_1_r00214;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_gest_1_r00214*/
	SELECT 
		'st_gest_1_r00214'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_gest IS NULL
	;"
st_user_1_r00215;st_user_1_r00215;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_user_1_r00215*/
	SELECT 
		'st_user_1_r00215'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_user IS NULL
	;"
st_proptyp_1_r00216;st_proptyp_1_r00216;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_proptyp_1_r00216*/
	SELECT 
		'st_proptyp_1_r00216'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_proptyp IS NULL
	;"
st_statut_1_r00217;st_statut_1_r00217;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_statut_1_r00217*/
	SELECT 
		'st_statut_1_r00217'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_statut IS NULL
	;"
st_etat_1_r00218;st_etat_1_r00218;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_etat_1_r00218*/
	SELECT 
		'st_etat_1_r00218'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_etat IS NULL
	;"
st_dateins_1_r00219;st_dateins_1_r00219;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_dateins_1_r00219*/
	SELECT 
		'st_dateins_1_r00219'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_dateins IS NULL
	;"
st_datemes_1_r00220;st_datemes_1_r00220;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_datemes_1_r00220*/
	SELECT 
		'st_datemes_1_r00220'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_datemes IS NULL
	;"
st_avct_1_r00221;st_avct_1_r00221;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_avct_1_r00221*/
	SELECT 
		'st_avct_1_r00221'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_avct IS NULL
	;"
st_typephy_1_r00222;st_typephy_1_r00222;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_typephy_1_r00222*/
	SELECT 
		'st_typephy_1_r00222'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typephy IS NULL
	;"
st_typelog_1_r00223;st_typelog_1_r00223;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_typelog_1_r00223*/
	SELECT 
		'st_typelog_1_r00223'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_typelog IS NULL
	;"
st_nblines_1_r00224;st_nblines_1_r00224;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_nblines_1_r00224*/
	SELECT 
		'st_nblines_1_r00224'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nblines IS NULL
	;"
st_ad_code_1_r00225;st_ad_code_1_r00225;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_ad_code_1_r00225*/
	SELECT 
		'st_ad_code_1_r00225'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_ad_code IS NULL
	;"
st_comment_1_r00226;st_comment_1_r00226;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_comment_1_r00226*/
	SELECT 
		'st_comment_1_r00226'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_comment IS NULL
	;"
st_creadat_1_r00227;st_creadat_1_r00227;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_creadat_1_r00227*/
	SELECT 
		'st_creadat_1_r00227'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_creadat IS NULL
	;"
st_majdate_1_r00228;st_majdate_1_r00228;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_majdate_1_r00228*/
	SELECT 
		'st_majdate_1_r00228'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majdate IS NULL
	;"
st_majsrc_1_r00229;st_majsrc_1_r00229;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_majsrc_1_r00229*/
	SELECT 
		'st_majsrc_1_r00229'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_majsrc IS NULL
	;"
st_abddate_1_r00230;st_abddate_1_r00230;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_abddate_1_r00230*/
	SELECT 
		'st_abddate_1_r00230'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abddate IS NULL
	;"
st_abdsrc_1_r00231;st_abdsrc_1_r00231;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*st_abdsrc_1_r00231*/
	SELECT 
		'st_abdsrc_1_r00231'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_abdsrc IS NULL
	;"
lt_code_1_r00232;lt_code_1_r00232;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_code_1_r00232*/
	SELECT 
		'lt_code_1_r00232'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_code IS NULL
	;"
lt_codeext_1_r00233;lt_codeext_1_r00233;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_codeext_1_r00233*/
	SELECT 
		'lt_codeext_1_r00233'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_codeext IS NULL
	;"
lt_etiquet_1_r00234;lt_etiquet_1_r00234;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_etiquet_1_r00234*/
	SELECT 
		'lt_etiquet_1_r00234'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etiquet IS NULL
	;"
lt_st_code_1_r00235;lt_st_code_1_r00235;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_st_code_1_r00235*/
	SELECT 
		'lt_st_code_1_r00235'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_st_code IS NULL
	;"
lt_prop_1_r00236;lt_prop_1_r00236;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_prop_1_r00236*/
	SELECT 
		'lt_prop_1_r00236'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_prop IS NULL
	;"
lt_gest_1_r00237;lt_gest_1_r00237;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_gest_1_r00237*/
	SELECT 
		'lt_gest_1_r00237'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_gest IS NULL
	;"
lt_user_1_r00238;lt_user_1_r00238;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_user_1_r00238*/
	SELECT 
		'lt_user_1_r00238'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_user IS NULL
	;"
lt_proptyp_1_r00239;lt_proptyp_1_r00239;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_proptyp_1_r00239*/
	SELECT 
		'lt_proptyp_1_r00239'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_proptyp IS NULL
	;"
lt_statut_1_r00240;lt_statut_1_r00240;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_statut_1_r00240*/
	SELECT 
		'lt_statut_1_r00240'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_statut IS NULL
	;"
lt_etat_1_r00241;lt_etat_1_r00241;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_etat_1_r00241*/
	SELECT 
		'lt_etat_1_r00241'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_etat IS NULL
	;"
lt_dateins_1_r00242;lt_dateins_1_r00242;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_dateins_1_r00242*/
	SELECT 
		'lt_dateins_1_r00242'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_dateins IS NULL
	;"
lt_datemes_1_r00243;lt_datemes_1_r00243;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_datemes_1_r00243*/
	SELECT 
		'lt_datemes_1_r00243'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_datemes IS NULL
	;"
lt_local_1_r00244;lt_local_1_r00244;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_local_1_r00244*/
	SELECT 
		'lt_local_1_r00244'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_local IS NULL
	;"
lt_elec_1_r00245;lt_elec_1_r00245;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_elec_1_r00245*/
	SELECT 
		'lt_elec_1_r00245'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_elec IS NULL
	;"
lt_clim_1_r00246;lt_clim_1_r00246;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_clim_1_r00246*/
	SELECT 
		'lt_clim_1_r00246'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_clim IS NULL
	;"
lt_occp_1_r00247;lt_occp_1_r00247;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_occp_1_r00247*/
	SELECT 
		'lt_occp_1_r00247'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_occp IS NULL
	;"
lt_idmajic_1_r00248;lt_idmajic_1_r00248;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_idmajic_1_r00248*/
	SELECT 
		'lt_idmajic_1_r00248'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_idmajic IS NULL
	;"
lt_comment_1_r00249;lt_comment_1_r00249;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_comment_1_r00249*/
	SELECT 
		'lt_comment_1_r00249'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_comment IS NULL
	;"
lt_creadat_1_r00250;lt_creadat_1_r00250;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*lt_creadat_1_r00250*/
	SELECT 
		'lt_creadat_1_r00250'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ltech
	WHERE lt_creadat IS NULL
	;"
